
 +---------------------------------------------------------+
 |                                                         |
 |                          S N F                          |
 |                                                         |
 |                  VERSION: SNF V 3.5.6                   |
 |                                                         |
 |   A program package for numerical frequency analyses    |
 |                                                         |
 |                       written by                        |
 |            C. Kind, M. Reiher, J. Neugebauer,           |
 |              C. Herrmann, and B. A. Hess                |
 |                                                         |
 |      Theoretical Chemistry, University of Erlangen      |
 |        Egerlandstr. 3, D-91058 Erlangen, Germany        |
 |                        1999-2003                        |
 |                                                         |
 |                           and                           |
 |                                                         |
 |        Theoretical Chemistry, University of Bonn        |
 |          Wegelerstr. 12, D-53115 Bonn, Germany          |
 |                        2004-2005                        |
 |                                                         |
 |                           and                           |
 |        Theoretical Chemistry, University of Jena        |
 |         Helmholtzweg 4, D-07743 Jena, Germany           |
 |                           2005                          |
 |                                                         |
 +---------------------------------------------------------+


 Last modification: December 2006 (SL)                      


 cite this work as: 

  J. Neugebauer, M. Reiher, C. Kind, B. A. Hess,
  J. Comput. Chem. 23 (2002), 895-910.

 
 SNF Control file information
 ----------------------------
   snf control file          : snf_control
   title                     : snf calculation
   snf restart file          : restart
   restart file format vers. :  3.55
   symmetry                  :   c1 
   Number of atoms           :   103
   Number of steps           :     2
   distortion [bohr]         :  0.010
   SCF convergence criterion :     8
   VROA calculation switched on
   Freq.-dependent properties will be used
   print gaussian fake output
   print cioslowski charge decomposition
   print VROA results
   print transl. and rot. contributions
   print  zeropoint energy 
   print thermodynamics
   Plot range for spectra  [cm^-1]       :  200-3500
   half-width for peaks [cm^-1]          :  20
   peak type in spectra plots            :gauss  
   Scaling factor for frequencies        :          1.000000000000
 
 Molecule of snf run
 -------------------
 
   No El  OZ            m               x               y               z
 z  H   66  -0.00061     0.00304     0.00136    -0.00082     0.03412    -0.00842
 x  H   67   0.00127    -0.00579    -0.00226     0.00157    -0.06662     0.01621
 y  H   67  -0.00659     0.02799     0.01044    -0.00752     0.32081    -0.07809
1
 z  H   67   0.00579    -0.02411    -0.00905     0.00648    -0.27643     0.06719
 x  H   68   0.00420    -0.01951    -0.00718     0.00503    -0.21790     0.05267
 y  H   68  -0.00284     0.01341     0.00497    -0.00348     0.15010    -0.03633
 z  H   68  -0.01037     0.04812     0.01794    -0.01240     0.53751    -0.13001
 x  C   69   0.00030     0.00052     0.00025     0.00025    -0.00023    -0.00080
 y  C   69   0.00015    -0.00006    -0.00047     0.00011    -0.00004     0.00000
 z  C   69  -0.00009     0.00002     0.00025    -0.00010     0.00014     0.00027
 x  H   70  -0.00017    -0.00063    -0.00067    -0.00016     0.00021     0.00095
 y  H   70   0.00043     0.00136     0.00133     0.00040    -0.00048    -0.00208
 z  H   70  -0.00022    -0.00071    -0.00074    -0.00020     0.00024     0.00110
 x  H   71   0.00017     0.00023    -0.00002     0.00015    -0.00022    -0.00067
 y  H   71   0.00014     0.00017     0.00009     0.00013    -0.00020    -0.00051
 z  H   71   0.00050     0.00067     0.00011     0.00049    -0.00074    -0.00196
 x  H   72  -0.00102    -0.00130     0.00008    -0.00085     0.00076     0.00239
 y  H   72  -0.00109    -0.00142     0.00001    -0.00091     0.00080     0.00259
 z  H   72  -0.00001     0.00002    -0.00002     0.00000    -0.00004     0.00009
 x  C   73  -0.00319    -0.01139    -0.05335     0.00019     0.00265    -0.00006
 y  C   73  -0.00401    -0.01331    -0.06301     0.00019     0.00307     0.00040
 z  C   73  -0.00347    -0.01049    -0.05032     0.00011     0.00204     0.00053
 x  H   74  -0.00952    -0.02944    -0.14081     0.00033     0.00604     0.00142
 y  H   74   0.00011     0.00046     0.00206    -0.00001    -0.00009     0.00000
 z  H   74   0.01641     0.05071     0.24253    -0.00058    -0.01044    -0.00243
 x  H   75   0.02468     0.08254     0.39011    -0.00118    -0.01842    -0.00162
 y  H   75  -0.00026    -0.00091    -0.00427     0.00002     0.00022    -0.00002
 z  H   75   0.00429     0.01443     0.06812    -0.00021    -0.00324    -0.00027
 x  H   76  -0.00414    -0.01384    -0.06543     0.00020     0.00321     0.00038
 y  H   76   0.01371     0.04538     0.21495    -0.00065    -0.01047    -0.00129
 z  H   76  -0.00868    -0.02871    -0.13599     0.00041     0.00668     0.00083
 x  C   77   0.00011    -0.00005    -0.00004     0.00000    -0.00007    -0.00041
 y  C   77   0.00033     0.00038     0.00051     0.00003    -0.00028    -0.00133
 z  C   77  -0.00017     0.00032    -0.00027     0.00005     0.00043     0.00102
 x  H   78  -0.00100    -0.00008    -0.00067    -0.00002     0.00108     0.00404
 y  H   78   0.00001     0.00007     0.00001     0.00000     0.00003     0.00007
 z  H   78  -0.00025     0.00000    -0.00017     0.00000     0.00026     0.00112
 x  H   79   0.00058     0.00037     0.00083     0.00001    -0.00067    -0.00241
 y  H   79  -0.00156    -0.00084    -0.00232    -0.00003     0.00178     0.00658
 z  H   79   0.00001    -0.00002     0.00013    -0.00001    -0.00011    -0.00013
 x  H   80   0.00004    -0.00013     0.00003    -0.00001    -0.00014    -0.00032
 y  H   80   0.00043    -0.00051     0.00049    -0.00008    -0.00082    -0.00214
 z  H   80   0.00081    -0.00115     0.00102    -0.00016    -0.00162    -0.00443
1
 x  C   81  -0.00095     0.00093    -0.00168     0.00094    -0.01456    -0.05747
 y  C   81  -0.00053     0.00055    -0.00096     0.00053    -0.00801    -0.03208
 z  C   81   0.00005     0.00008    -0.00007     0.00004    -0.00033    -0.00040
 x  C   82  -0.00009     0.00016     0.00006    -0.00001     0.00058    -0.00164
 y  C   82  -0.00010    -0.00004     0.00020    -0.00005     0.00076     0.00053
 z  C   82  -0.00006     0.00025     0.00006    -0.00004     0.00081    -0.00318
 x  N   83   0.00013     0.00008    -0.00003    -0.00003     0.00039     0.00272
 y  N   83  -0.00007    -0.00007     0.00000     0.00001    -0.00003    -0.00037
 z  N   83  -0.00006    -0.00005     0.00016     0.00000     0.00002     0.00025
 x  O   84  -0.00001    -0.00008    -0.00004     0.00001    -0.00007     0.00049
 y  O   84  -0.00001     0.00010    -0.00007     0.00001     0.00014     0.00034
 z  O   84  -0.00006    -0.00008    -0.00009     0.00003    -0.00031     0.00122
 x  H   85   0.00330    -0.00322     0.00581    -0.00323     0.04904     0.19673
 y  H   85   0.00193    -0.00189     0.00335    -0.00187     0.02806     0.11371
 z  H   85   0.00009    -0.00018     0.00031    -0.00020     0.00273     0.01007
 x  H   86   0.00002     0.00033    -0.00014     0.00009    -0.00076    -0.00634
 y  H   86  -0.00003     0.00000     0.00040     0.00000    -0.00044    -0.00098
 z  H   86  -0.00006    -0.00001    -0.00044     0.00004    -0.00085    -0.00518
 x  C   87   0.00188    -0.00251    -0.00060     0.00047    -0.02756     0.00500
 y  C   87  -0.00133     0.00177     0.00047    -0.00036     0.02018    -0.00372
 z  C   87  -0.00409     0.00588     0.00121    -0.00100     0.06041    -0.01109
 x  C   88  -0.00021     0.00008     0.00019    -0.00005     0.00179    -0.00068
 y  C   88   0.00017     0.00056    -0.00020     0.00001    -0.00128     0.00040
 z  C   88  -0.00057    -0.00092     0.00032    -0.00003     0.00256    -0.00066
 x  N   89   0.00004     0.00003     0.00008     0.00001    -0.00016     0.00009
 y  N   89   0.00016     0.00002    -0.00006     0.00004    -0.00135    -0.00018
 z  N   89   0.00008     0.00006     0.00035     0.00002    -0.00132     0.00119
 x  O   90   0.00019     0.00011    -0.00008     0.00000    -0.00017     0.00014
 y  O   90   0.00008    -0.00018     0.00008     0.00000     0.00074    -0.00026
 z  O   90  -0.00029     0.00021    -0.00010    -0.00001    -0.00105     0.00038
 x  H   91  -0.00659     0.00844     0.00202    -0.00158     0.09378    -0.01689
 y  H   91   0.00413    -0.00559    -0.00129     0.00102    -0.06087     0.01083
 z  H   91   0.01476    -0.01982    -0.00447     0.00356    -0.21251     0.03853
 x  H   92  -0.00015    -0.00016    -0.00012    -0.00003     0.00053    -0.00013
 y  H   92  -0.00011    -0.00025    -0.00020     0.00005    -0.00157     0.00060
 z  H   92  -0.00040    -0.00007    -0.00103    -0.00010     0.00568    -0.00254
 x  C   93  -0.00200    -0.00448     0.00106    -0.00010     0.00004     0.00007
 y  C   93   0.01806     0.04386    -0.01022     0.00091    -0.00037    -0.00065
 z  C   93  -0.00262    -0.00618     0.00145    -0.00012     0.00012     0.00008
 x  C   94  -0.00049    -0.00212     0.00052    -0.00012     0.00017    -0.00014
1
 y  C   94  -0.00026     0.00003     0.00002     0.00000     0.00013    -0.00002
 z  C   94  -0.00096    -0.00238     0.00061    -0.00010     0.00035    -0.00015
 x  N   95   0.00010    -0.00015    -0.00007     0.00004    -0.00072     0.00027
 y  N   95  -0.00037    -0.00123     0.00029    -0.00004     0.00057    -0.00013
 z  N   95   0.00030     0.00101    -0.00022     0.00004    -0.00043     0.00010
 x  O   96   0.00036     0.00096    -0.00026     0.00008    -0.00015     0.00011
 y  O   96  -0.00011    -0.00023     0.00007     0.00005     0.00001    -0.00002
 z  O   96   0.00024     0.00040    -0.00012     0.00002    -0.00013     0.00008
 x  H   97   0.00997     0.02411    -0.00563     0.00053    -0.00029    -0.00032
 y  H   97  -0.06147    -0.15003     0.03489    -0.00315     0.00072     0.00245
 z  H   97   0.00903     0.02177    -0.00508     0.00047    -0.00020    -0.00032
 x  H   98  -0.00152    -0.00380     0.00099    -0.00013     0.00089    -0.00037
 y  H   98   0.00110     0.00299    -0.00068     0.00014    -0.00094     0.00019
 z  H   98  -0.00068    -0.00238     0.00050    -0.00014     0.00069    -0.00013
 x  C   99   0.01163    -0.00984     0.00114    -0.00271     0.00059     0.00004
 y  C   99   0.00352    -0.00286     0.00031    -0.00087     0.00019     0.00002
 z  C   99  -0.00151     0.00107    -0.00012     0.00019    -0.00006     0.00001
 x  C  100   0.00132    -0.00057     0.00005     0.00000     0.00006    -0.00002
 y  C  100   0.00039     0.00020    -0.00007    -0.00017    -0.00004     0.00004
 z  C  100   0.00219    -0.00151     0.00024     0.00027     0.00019    -0.00011
 x  N  101  -0.00053     0.00095    -0.00009     0.00011    -0.00003    -0.00012
 y  N  101   0.00035     0.00025    -0.00011     0.00003    -0.00009     0.00007
 z  N  101   0.00020     0.00073    -0.00015    -0.00003    -0.00013    -0.00003
 x  O  102  -0.00028     0.00022    -0.00005     0.00018    -0.00004     0.00003
 y  O  102   0.00001     0.00005    -0.00002     0.00003     0.00000     0.00001
 z  O  102  -0.00083     0.00062    -0.00011    -0.00021    -0.00011     0.00006
 x  H  103   0.00000    -0.00006     0.00011    -0.00001    -0.00004    -0.00010
 y  H  103   0.00000    -0.00002    -0.00010     0.00000     0.00000    -0.00006
 z  H  103   0.00000     0.00004    -0.00004     0.00000     0.00004     0.00010
1




    root no.  265         266         267         268         269         270

          2986.61978  2990.47103  2990.51142  2992.22253  2992.65098  2992.81025
  
 x  C    1  -0.00031    -0.00004    -0.00123    -0.00002    -0.00009     0.00005
 y  C    1   0.00099     0.00030     0.00232     0.00082    -0.00043    -0.00039
 z  C    1  -0.00041    -0.00022    -0.00140    -0.00071     0.00045     0.00022
 x  H    2   0.00004    -0.00001    -0.00011     0.00001    -0.00001     0.00000
 y  H    2   0.00002     0.00000    -0.00011    -0.00003     0.00002     0.00000
 z  H    2  -0.00003     0.00002    -0.00010    -0.00003     0.00005     0.00000
 x  C    3  -0.06104    -0.00151     0.00186    -0.00228     0.00080     0.00015
 y  C    3  -0.01107    -0.00128     0.00187    -0.00040     0.00021     0.00003
 z  C    3   0.01471    -0.00049     0.00157     0.00091    -0.00062    -0.00018
 x  H    4   0.22758     0.00593    -0.00745     0.00848    -0.00305    -0.00057
 y  H    4  -0.13203    -0.00341     0.00411    -0.00489     0.00175     0.00030
 z  H    4  -0.01947    -0.00072     0.00082    -0.00073     0.00028     0.00004
 x  H    5  -0.01183    -0.00022     0.00038    -0.00046     0.00024     0.00005
 y  H    5   0.12279     0.00455    -0.00510     0.00486    -0.00213    -0.00044
 z  H    5  -0.11853    -0.00444     0.00516    -0.00470     0.00206     0.00043
 x  H    6  -0.00575    -0.00058     0.00081    -0.00010     0.00000    -0.00002
 y  H    6   0.04603     0.00330    -0.00526     0.00139    -0.00030     0.00001
 z  H    6   0.09125     0.00681    -0.01133     0.00256    -0.00042     0.00009
 x  C    7  -0.00031     0.00006     0.00149    -0.00016     0.00004     0.00007
 y  C    7   0.00011     0.00001     0.00004     0.00003    -0.00003    -0.00002
 z  C    7   0.00003    -0.00002    -0.00027     0.00002    -0.00002    -0.00001
 x  C    8   0.00008    -0.00001    -0.00005    -0.00001     0.00001     0.00001
 y  C    8   0.00013    -0.00001     0.00009    -0.00001     0.00000     0.00000
 z  C    8  -0.00001     0.00000     0.00028     0.00006    -0.00008    -0.00001
 x  N    9   0.00030    -0.00010    -0.00087     0.00026    -0.00016    -0.00002
 y  N    9  -0.00011    -0.00010    -0.00170     0.00004     0.00001     0.00002
 z  N    9   0.00007    -0.00007    -0.00107     0.00000     0.00004     0.00001
 x  O   10  -0.00003     0.00001    -0.00004     0.00001    -0.00001    -0.00001
 y  O   10  -0.00007     0.00000    -0.00016     0.00000     0.00001     0.00000
 z  O   10  -0.00002     0.00000    -0.00021    -0.00002     0.00004     0.00000
 x  H   11   0.00108    -0.00010    -0.00365     0.00061    -0.00027    -0.00029
 y  H   11  -0.00041     0.00006     0.00151    -0.00019     0.00007     0.00009
 z  H   11  -0.00013     0.00002     0.00049    -0.00009     0.00004     0.00003
 x  H   12  -0.00078     0.00035     0.00333    -0.00080     0.00054     0.00005
 y  H   12   0.00058    -0.00008    -0.00100    -0.00024     0.00012     0.00003
 z  H   12  -0.00038    -0.00002    -0.00010     0.00004    -0.00011    -0.00001
 x  N   13   0.00253    -0.00018     0.00006     0.00042    -0.00045    -0.00008
 y  N   13   0.00613    -0.00005     0.00058     0.00155    -0.00102    -0.00020
 z  N   13   0.00115    -0.00057     0.00011     0.00009    -0.00033    -0.00006
 x  O   14  -0.00029     0.00013     0.00161     0.00009    -0.00010    -0.00003
1
 y  O   14   0.00063    -0.00002    -0.00068    -0.00005     0.00000     0.00003
 z  O   14   0.00124     0.00001     0.00042     0.00011    -0.00001    -0.00003
 x  H   15  -0.10790    -0.00041    -0.00193    -0.00353     0.00236     0.00054
 y  H   15   0.41980     0.00161     0.00640     0.01325    -0.00895    -0.00203
 z  H   15   0.79367     0.00308     0.01216     0.02550    -0.01726    -0.00393
 x  H   16  -0.00356     0.00039    -0.00025     0.00071     0.00021     0.00000
 y  H   16  -0.00780     0.00021    -0.00011     0.00046    -0.00056    -0.00015
 z  H   16  -0.01023     0.00160    -0.00056    -0.00055     0.00090     0.00016
 x  C   17  -0.00017     0.00094     0.01480     0.00058    -0.00037    -0.00013
 y  C   17  -0.00270     0.01249     0.19309     0.00807    -0.00493    -0.00191
 z  C   17   0.00225    -0.01147    -0.17753    -0.00742     0.00452     0.00175
 x  C   18   0.00000     0.00018     0.00332     0.00022    -0.00014    -0.00002
 y  C   18  -0.00003     0.00039     0.00600     0.00003    -0.00006    -0.00005
 z  C   18   0.00002     0.00004     0.00062    -0.00006     0.00000     0.00000
 x  C   19  -0.00032     0.00136    -0.00028    -0.01365    -0.01790    -0.00206
 y  C   19  -0.00054    -0.00247    -0.00031     0.01778     0.02519     0.00340
 z  C   19   0.00074    -0.00258     0.00061     0.02233     0.02788     0.00350
 x  H   20  -0.00067    -0.00027    -0.00047     0.00019     0.00198     0.00046
 y  H   20   0.00381     0.00062     0.00273     0.00901     0.00249    -0.00075
 z  H   20  -0.00069    -0.00005    -0.00050    -0.00203    -0.00106     0.00004
 x  H   21  -0.00062     0.00310    -0.00053    -0.02615    -0.03347    -0.00422
 y  H   21  -0.00163     0.00703    -0.00138    -0.06102    -0.07774    -0.00967
 z  H   21  -0.00247     0.01110    -0.00211    -0.09586    -0.12237    -0.01532
 x  H   22   0.00237    -0.00733     0.00189     0.07102     0.09038     0.01057
 y  H   22  -0.00033     0.00079    -0.00027    -0.00810    -0.01014    -0.00111
 z  H   22   0.00059    -0.00212     0.00049     0.02008     0.02584     0.00304
 x  C   23   0.00107    -0.00045     0.00014     0.01464    -0.01040    -0.00135
 y  C   23  -0.00354    -0.00079    -0.00302     0.03900    -0.02876    -0.00697
 z  C   23   0.00035    -0.00006     0.00022    -0.00520     0.00337     0.00029
 x  H   24   0.00255     0.00056     0.00203    -0.02080     0.01576     0.00441
 y  H   24   0.00383     0.00075     0.00293    -0.02964     0.02242     0.00646
 z  H   24   0.00937     0.00190     0.00757    -0.07982     0.06022     0.01673
 x  C   25   0.00027     0.00024     0.00410     0.00043     0.00010    -0.00002
 y  C   25   0.00038    -0.00303    -0.04900    -0.00211     0.00119     0.00056
 z  C   25  -0.00096    -0.00109    -0.01908    -0.00128     0.00000     0.00014
 x  H   26   0.00081     0.00711     0.11723     0.00575    -0.00215    -0.00121
 y  H   26   0.00121     0.00953     0.15713     0.00782    -0.00282    -0.00162
 z  H   26   0.00037     0.00358     0.05894     0.00287    -0.00109    -0.00061
 x  H   27  -0.00177    -0.00766    -0.12682    -0.00697     0.00169     0.00123
 y  H   27   0.00065     0.00217     0.03602     0.00201    -0.00043    -0.00034
1
 z  H   27  -0.00028    -0.00123    -0.02024    -0.00107     0.00034     0.00020
 x  H   28   0.00007    -0.00014    -0.00212    -0.00017    -0.00001     0.00002
 y  H   28  -0.00318    -0.00144    -0.02736    -0.00265    -0.00073     0.00009
 z  H   28   0.00322     0.00170     0.03091     0.00273     0.00064    -0.00012
 x  H   29   0.00415     0.00122     0.01157     0.00342    -0.00162    -0.00153
 y  H   29  -0.00132    -0.00039    -0.00368    -0.00091     0.00039     0.00045
 z  H   29  -0.00010    -0.00004    -0.00020     0.00007    -0.00005     0.00002
 x  H   30  -0.00111    -0.00046    -0.00304    -0.00134     0.00080     0.00051
 y  H   30   0.00029     0.00011     0.00080     0.00035    -0.00023    -0.00013
 z  H   30   0.00321     0.00133     0.00865     0.00397    -0.00237    -0.00146
 x  O   31  -0.00006     0.00002     0.00005     0.00001    -0.00001     0.00000
 y  O   31  -0.00005     0.00001     0.00000     0.00002    -0.00002     0.00000
 z  O   31   0.00004    -0.00001    -0.00002    -0.00001     0.00001     0.00000
 x  H   32  -0.00199    -0.00064    -0.00436    -0.00195     0.00111     0.00085
 y  H   32  -0.00236    -0.00077    -0.00518    -0.00214     0.00121     0.00099
 z  H   32  -0.00176    -0.00057    -0.00379    -0.00166     0.00095     0.00074
 x  N   33  -0.00144    -0.00019    -0.00379    -0.00015    -0.00009     0.00001
 y  N   33  -0.00021    -0.00006    -0.00084     0.00010     0.00033     0.00004
 z  N   33   0.00042     0.00019     0.00316     0.00010    -0.00041    -0.00007
 x  O   34  -0.00004    -0.00002    -0.00083    -0.00010     0.00008     0.00000
 y  O   34  -0.00001    -0.00005    -0.00052     0.00005    -0.00001     0.00001
 z  O   34  -0.00001     0.00003     0.00042     0.00005     0.00000    -0.00001
 x  H   35   0.00105    -0.00380    -0.05856    -0.00246     0.00152     0.00058
 y  H   35   0.00878    -0.04443    -0.68729    -0.02871     0.01752     0.00679
 z  H   35  -0.00806     0.04001     0.61893     0.02591    -0.01578    -0.00612
 x  H   36  -0.00077     0.00009     0.00253    -0.00005     0.00045     0.00004
 y  H   36  -0.00053     0.00070     0.01022    -0.00027    -0.00106    -0.00015
 z  H   36   0.00160    -0.00078    -0.01257    -0.00053     0.00133     0.00021
 x  H   37  -0.00817     0.00066    -0.00402    -0.01205     0.00692    -0.00309
 y  H   37  -0.00250     0.00019    -0.00116    -0.00532     0.00334    -0.00073
 z  H   37   0.00024    -0.00001     0.00020    -0.00157     0.00122     0.00044
 x  H   38   0.00182     0.00033     0.00140    -0.01565     0.01154     0.00303
 y  H   38   0.01066     0.00177     0.00859    -0.09883     0.07288     0.01815
 z  H   38  -0.01080    -0.00181    -0.00871     0.10176    -0.07494    -0.01850
 x  C   39   0.02908     0.00011     0.00036     0.00095    -0.00064    -0.00015
 y  C   39  -0.11997    -0.00043    -0.00176    -0.00374     0.00250     0.00056
 z  C   39  -0.22614    -0.00086    -0.00332    -0.00724     0.00489     0.00113
 x  C   40   0.00449    -0.00001     0.00050     0.00008     0.00011     0.00002
 y  C   40  -0.00327     0.00006     0.00165    -0.00004     0.00003    -0.00003
 z  C   40  -0.00484    -0.00012    -0.00288    -0.00028     0.00009     0.00007
1
 x  C   41   0.00129    -0.00252     0.00042    -0.00056     0.00057    -0.00872
 y  C   41  -0.00070     0.00449    -0.00022     0.00271    -0.00782     0.05373
 z  C   41  -0.00015     0.00035    -0.00007     0.00013    -0.00047     0.00441
 x  H   42  -0.00002     0.00024    -0.00001     0.00018    -0.00052     0.00366
 y  H   42   0.00394    -0.01641     0.00121    -0.00867     0.02336    -0.16716
 z  H   42  -0.00299     0.01275    -0.00092     0.00677    -0.01835     0.13088
 x  H   43  -0.03203    -0.02335    -0.04242     0.71441    -0.51292    -0.11044
 y  H   43  -0.01041    -0.00781    -0.01417     0.23948    -0.17208    -0.03703
 z  H   43   0.00139     0.00109     0.00193    -0.03363     0.02389     0.00515
 x  H   44   0.00062    -0.00232     0.00021    -0.00112     0.00307    -0.02282
 y  H   44   0.00122    -0.00451     0.00041    -0.00212     0.00565    -0.04207
 z  H   44   0.00380    -0.01450     0.00129    -0.00717     0.01948    -0.14387
 x  H   45  -0.00503     0.01074    -0.00165     0.00295    -0.00477     0.05084
 y  H   45  -0.00277     0.00582    -0.00091     0.00151    -0.00230     0.02572
 z  H   45  -0.00032     0.00058    -0.00011     0.00009     0.00000     0.00130
 x  H   46   0.00030     0.00082     0.00014    -0.01043     0.00730     0.00011
 y  H   46  -0.00014    -0.00070     0.00000     0.00277    -0.00065    -0.00007
 z  H   46  -0.00013     0.00078    -0.00021    -0.00045     0.00116    -0.00053
 x  C   47  -0.00002     0.00003     0.00000    -0.00003     0.00002    -0.00002
 y  C   47  -0.00002     0.00005     0.00000    -0.00003     0.00003    -0.00004
 z  C   47   0.00001    -0.00002     0.00001     0.00000    -0.00001     0.00002
 x  C   48   0.00001     0.00000     0.00001     0.00000    -0.00007     0.00015
 y  C   48   0.00000     0.00008    -0.00001     0.00001    -0.00005     0.00022
 z  C   48   0.00001     0.00006     0.00001     0.00001    -0.00013     0.00039
 x  N   49   0.00000     0.00001    -0.00001     0.00000     0.00001    -0.00003
 y  N   49   0.00000    -0.00001     0.00000     0.00000     0.00000     0.00000
 z  N   49  -0.00001     0.00001     0.00000     0.00000     0.00002    -0.00003
 x  O   50  -0.00001     0.00000    -0.00001     0.00000     0.00008    -0.00024
 y  O   50   0.00001    -0.00003     0.00000     0.00000     0.00001    -0.00009
 z  O   50  -0.00001    -0.00003    -0.00001    -0.00001     0.00010    -0.00034
 x  H   51   0.00006    -0.00013     0.00000     0.00010    -0.00008     0.00007
 y  H   51   0.00007    -0.00017     0.00000     0.00012    -0.00011     0.00008
 z  H   51  -0.00001     0.00001     0.00000    -0.00001     0.00001    -0.00001
 x  H   52   0.00000     0.00000     0.00000    -0.00001     0.00000     0.00000
 y  H   52   0.00000    -0.00001     0.00000     0.00001    -0.00001     0.00003
 z  H   52   0.00000     0.00001     0.00000     0.00000     0.00001    -0.00004
 x  C   53  -0.00018     0.00021    -0.00005    -0.00013     0.00017    -0.00047
 y  C   53   0.00000     0.00002    -0.00001     0.00000     0.00001     0.00000
 z  C   53   0.00030    -0.00039     0.00009     0.00020    -0.00028     0.00066
 x  C   54   0.00001    -0.00003     0.00001    -0.00002    -0.00003    -0.00012
1
 y  C   54  -0.00002     0.00030    -0.00003    -0.00005     0.00003    -0.00040
 z  C   54   0.00004    -0.00031     0.00004     0.00007    -0.00011     0.00073
 x  N   55   0.00000    -0.00001     0.00000     0.00001    -0.00001     0.00004
 y  N   55   0.00000    -0.00006     0.00000    -0.00001     0.00003    -0.00015
 z  N   55   0.00001    -0.00007     0.00001     0.00001    -0.00001    -0.00002
 x  O   56  -0.00001     0.00009    -0.00001    -0.00001     0.00005    -0.00016
 y  O   56   0.00001    -0.00015     0.00002     0.00002    -0.00001     0.00017
 z  O   56  -0.00003     0.00036    -0.00004    -0.00002     0.00008    -0.00027
 x  H   57   0.00064    -0.00086     0.00019     0.00045    -0.00062     0.00172
 y  H   57   0.00002    -0.00002     0.00001     0.00001    -0.00001     0.00005
 z  H   57  -0.00106     0.00137    -0.00030    -0.00072     0.00099    -0.00265
 x  H   58  -0.00003     0.00013    -0.00003    -0.00001     0.00008    -0.00015
 y  H   58   0.00000     0.00001    -0.00001    -0.00001     0.00003    -0.00010
 z  H   58  -0.00004     0.00019    -0.00004    -0.00001     0.00013    -0.00024
 x  C   59  -0.00013     0.00036    -0.00004     0.00063    -0.00180     0.01475
 y  C   59   0.00038    -0.00093     0.00012    -0.00173     0.00492    -0.04052
 z  C   59   0.00000     0.00002     0.00000     0.00005    -0.00014     0.00104
 x  C   60   0.00002    -0.00013     0.00001    -0.00040     0.00030    -0.00375
 y  C   60   0.00000     0.00012     0.00000     0.00016    -0.00021     0.00164
 z  C   60   0.00002    -0.00009     0.00002    -0.00008     0.00000    -0.00087
 x  N   61   0.00000    -0.00007     0.00001     0.00006    -0.00008     0.00083
 y  N   61  -0.00001    -0.00004     0.00000     0.00005    -0.00005     0.00077
 z  N   61  -0.00001     0.00006    -0.00001    -0.00002     0.00004    -0.00028
 x  O   62  -0.00002     0.00005    -0.00001     0.00023    -0.00003     0.00153
 y  O   62   0.00001    -0.00001     0.00001    -0.00007    -0.00016     0.00023
 z  O   62  -0.00003     0.00007    -0.00002     0.00016    -0.00003     0.00143
 x  H   63   0.00050    -0.00117     0.00015    -0.00223     0.00635    -0.05246
 y  H   63  -0.00131     0.00307    -0.00040     0.00587    -0.01676     0.13841
 z  H   63   0.00003    -0.00009     0.00001    -0.00013     0.00040    -0.00315
 x  H   64   0.00000    -0.00001     0.00000     0.00001     0.00006    -0.00008
 y  H   64   0.00003    -0.00019     0.00003    -0.00006     0.00009    -0.00125
 z  H   64  -0.00002     0.00017    -0.00002     0.00005    -0.00002     0.00067
 x  C   65   0.00002     0.05066    -0.00321     0.00266     0.00199    -0.00271
 y  C   65   0.00044     0.02687    -0.00151     0.00122     0.00051    -0.00146
 z  C   65   0.00047    -0.00824     0.00070    -0.00094    -0.00151     0.00074
 x  H   66  -0.00126    -0.22487     0.01376    -0.01119    -0.00708     0.01183
 y  H   66   0.00021     0.04242    -0.00260     0.00211     0.00136    -0.00219
 z  H   66  -0.00006    -0.01831     0.00114    -0.00096    -0.00066     0.00098
 x  H   67   0.00018     0.02820    -0.00170     0.00150     0.00105    -0.00156
 y  H   67  -0.00102    -0.11445     0.00680    -0.00570    -0.00355     0.00626
1
 z  H   67   0.00095     0.09763    -0.00577     0.00489     0.00304    -0.00538
 x  H   68   0.00100     0.02180    -0.00097     0.00034    -0.00107    -0.00088
 y  H   68  -0.00066    -0.01822     0.00088    -0.00046     0.00052     0.00083
 z  H   68  -0.00250    -0.05420     0.00242    -0.00091     0.00256     0.00218
 x  C   69   0.00009    -0.00013    -0.00002     0.00005    -0.00032     0.00030
 y  C   69   0.00003     0.00002    -0.00004     0.00006    -0.00015     0.00004
 z  C   69  -0.00003    -0.00001     0.00001    -0.00002     0.00017    -0.00010
 x  H   70  -0.00007     0.00019    -0.00003     0.00002     0.00022    -0.00033
 y  H   70   0.00017    -0.00038     0.00004    -0.00001    -0.00050     0.00068
 z  H   70  -0.00009     0.00020    -0.00002     0.00001     0.00026    -0.00037
 x  H   71   0.00006    -0.00005    -0.00001     0.00002    -0.00026     0.00024
 y  H   71   0.00004    -0.00002    -0.00001     0.00001    -0.00019     0.00013
 z  H   71   0.00017    -0.00013    -0.00001     0.00005    -0.00075     0.00062
 x  H   72  -0.00029     0.00031     0.00008    -0.00021     0.00112    -0.00093
 y  H   72  -0.00031     0.00034     0.00008    -0.00023     0.00120    -0.00100
